OrderID,OrderDate,ProductID,Quantity,Region,ProductName,Category,UnitPrice,SalesAmount,Discount,FinalAmount
1001,2023-04-13,105,9,Dewas,Voltage Regulator,Protection,12000,108000,0.1,97200.0
1010,2023-08-03,105,7,Dewas,Voltage Regulator,Protection,12000,84000,0.05,79800.0
1017,2023-05-11,105,1,Indore,Voltage Regulator,Protection,12000,12000,0.1,10800.0
1026,2023-06-10,105,7,Bhopal,Voltage Regulator,Protection,12000,84000,0.0,84000.0
1032,2023-02-18,105,1,Indore,Voltage Regulator,Protection,12000,12000,0.05,11400.0
1033,2023-02-28,105,8,Indore,Voltage Regulator,Protection,12000,96000,0.1,86400.0
1036,2023-09-28,105,1,Dewas,Voltage Regulator,Protection,12000,12000,0.1,10800.0
1037,2023-07-09,105,1,Indore,Voltage Regulator,Protection,12000,12000,0.1,10800.0
1043,2023-11-16,105,2,Ujjain,Voltage Regulator,Protection,12000,24000,0.05,22800.0
1057,2023-12-12,105,3,Bhopal,Voltage Regulator,Protection,12000,36000,0.05,34200.0
1059,2024-01-21,105,2,Indore,Voltage Regulator,Protection,12000,24000,0.0,24000.0
1070,2023-01-02,105,1,Bhopal,Voltage Regulator,Protection,12000,12000,0.05,11400.0
1073,2023-04-16,105,3,Pithampur,Voltage Regulator,Protection,12000,36000,0.05,34200.0
1079,2023-06-11,105,6,Dewas,Voltage Regulator,Protection,12000,72000,0.1,64800.0
1083,2023-10-31,105,9,Indore,Voltage Regulator,Protection,12000,108000,0.05,102600.0
1087,2023-07-09,105,2,Dewas,Voltage Regulator,Protection,12000,24000,0.1,21600.0
1094,2023-02-22,105,4,Pithampur,Voltage Regulator,Protection,12000,48000,0.1,43200.0
1098,2023-07-07,105,5,Ujjain,Voltage Regulator,Protection,12000,60000,0.05,57000.0
1107,2023-01-09,105,6,Dewas,Voltage Regulator,Protection,12000,72000,0.0,72000.0
1110,2023-05-16,105,4,Bhopal,Voltage Regulator,Protection,12000,48000,0.0,48000.0
1113,2023-03-22,105,3,Indore,Voltage Regulator,Protection,12000,36000,0.05,34200.0
1114,2024-01-27,105,8,Indore,Voltage Regulator,Protection,12000,96000,0.0,96000.0
1115,2023-06-12,105,4,Indore,Voltage Regulator,Protection,12000,48000,0.1,43200.0
1121,2023-01-28,105,7,Dewas,Voltage Regulator,Protection,12000,84000,0.1,75600.0
1126,2023-02-02,105,8,Pithampur,Voltage Regulator,Protection,12000,96000,0.05,91200.0
1133,2023-12-26,105,1,Indore,Voltage Regulator,Protection,12000,12000,0.0,12000.0
1140,2023-01-05,105,9,Indore,Voltage Regulator,Protection,12000,108000,0.0,108000.0
1145,2023-10-10,105,8,Ujjain,Voltage Regulator,Protection,12000,96000,0.1,86400.0
1148,2023-01-15,105,4,Pithampur,Voltage Regulator,Protection,12000,48000,0.05,45600.0
1149,2023-12-12,105,2,Dewas,Voltage Regulator,Protection,12000,24000,0.0,24000.0
1155,2023-08-19,105,2,Dewas,Voltage Regulator,Protection,12000,24000,0.05,22800.0
1159,2024-01-23,105,7,Indore,Voltage Regulator,Protection,12000,84000,0.0,84000.0
